TimeGenerated,Id,UserPrincipalName,Identity,IPAddress,AppDisplayName,ResourceDisplayName,ClientAppUsed,ConditionalAccessStatus,Status,DeviceDetail,LocationDetails,AuthenticationRequirement,CorrelationId,HomeTenantId,HomeTenantName,IncomingTokenType,IsInteractive,OriginalRequestId,ServicePrincipalId,ServicePrincipalName,UserAgent,AuthenticationDetails,NetworkLocationDetails
2026-05-15T15:47:21Z,73bdd6b0-6d9b-4497-ad72-0ff3ba2deea2,[email],Naomi Rivera,192.0.2.45,Northstar Claims Portal,Microsoft Graph,Browser,success,"{""errorCode"": 50074, ""failureReason"": ""Strong authentication is required."", ""additionalDetails"": ""MFA required""}","{""deviceId"": ""573061ac-5c40-47ca-8933-befe84e4330d"", ""displayName"": ""LT-RIVER-7742"", ""operatingSystem"": ""Android 15"", ""browser"": ""Mobile Safari 18.5""}","{""city"": ""Columbus"", ""state"": ""IL"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,e4dcd234-573d-4974-8d9d-13bac63640bc,cad5292f-668a-4770-b02d-cf684012497e,Northstar Research Group,primary refresh token,false,6852e257-d9cd-4e17-a3fa-c3f86765edf0,13723eed-f8cb-4f26-b158-ea41cb38f72a,Northstar Claims Portal,AzureAuth/1.0 broker,"[{""authenticationMethod"": ""FIDO2 security key"", ""succeeded"": false, ""authenticationStepDateTime"": ""2026-05-15T15:47:21Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""HQ-VPN""]}]"
2026-05-15T15:47:58Z,4b6a22e6-9b44-4e76-93c6-7c2a0315ef1f,eliot.park@field.example.net,Eliot Park,192.168.66.37,Northstar Claims Portal,SharePoint Online,Mobile Apps and Desktop clients,success,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""a09a4572-f435-4625-9fa5-3b6b696fd330"", ""displayName"": ""VDI-CALL-0902"", ""operatingSystem"": ""Windows 11"", ""browser"": ""Chrome 126.0.0.0""}","{""city"": ""Phoenix"", ""state"": ""IN"", ""countryOrRegion"": ""US""}",multiFactorAuthentication,61d4ab33-2451-40e2-9d38-b82bd1ceb042,c4844211-a1db-4fad-9855-82cc838246c7,Northstar Research Group,primary refresh token,true,108e14c9-b194-4daa-99fd-db17e988446b,18ed86e9-905a-4eef-93b8-c80a02b1ee32,GitHub Enterprise,Outlook-iOS/4.2405.0,"[{""authenticationMethod"": ""Microsoft Authenticator notification"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:47:58Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""Vendor-SASE""]}]"
2026-05-15T15:48:35Z,057d1371-4685-47a8-ab7f-3e91a6b89b63,marco.silva@keystone.example.org,Marco Silva,172.22.9.48,GitHub Enterprise SSO,Azure Resource Manager,Mobile Apps and Desktop clients,failure,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""c118780f-faa8-491f-8e3d-f5be135c5667"", ""displayName"": ""SRV-ASTER-01"", ""operatingSystem"": ""macOS 15.4"", ""browser"": ""Mobile Safari 18.5""}","{""city"": ""Phoenix"", ""state"": ""AZ"", ""countryOrRegion"": ""US""}",multiFactorAuthentication,031badbc-2fea-4c2a-aad6-a05dff0b250e,c47525f5-6cfb-40da-bcdb-ac57097bafb3,Northstar Research Group,primary refresh token,true,926dd685-a235-406e-ade2-2c57f8d92371,e51f906d-e7da-4b5e-97ab-694a85889679,Microsoft Office,Outlook-iOS/4.2405.0,"[{""authenticationMethod"": ""FIDO2 security key"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:48:35Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""Vendor-SASE""]}]"
2026-05-15T15:49:12Z,ebf3b40f-7cad-4981-b364-4f971a8b12b1,[email],Rhea Maddox,192.168.66.27,Azure Portal,Northstar Claims API,Exchange ActiveSync,failure,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA required""}","{""deviceId"": ""9e76bae9-84e5-4627-8fd2-fe1aefe4c14b"", ""displayName"": ""gw-cobalt-02"", ""operatingSystem"": ""Android 15"", ""browser"": ""Chrome 126.0.0.0""}","{""city"": ""Phoenix"", ""state"": ""IN"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,3613dded-9bd3-46da-9025-3d2cb35e3fb0,adfec794-7b91-4727-8ef5-2ee069ea95da,Northstar Research Group,saml assertion,true,ae22d53e-40a6-436c-b514-59835abdcfa5,b63a0281-767a-4fe6-bbfc-154f9fa32f23,GitHub Enterprise,Outlook-iOS/4.2405.0,"[{""authenticationMethod"": ""Password"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:49:12Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""Vendor-SASE""]}]"
2026-05-15T15:49:49Z,edb71e23-797b-4dd2-8704-0a5746470a5b,cal.derosa@field.example.net,Cal DeRosa,172.22.9.12,Microsoft Teams,SharePoint Online,Browser,success,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""c9b7f206-18a3-46a0-85f8-4b326ef2df91"", ""displayName"": ""api-ember-09"", ""operatingSystem"": ""iOS 18.5"", ""browser"": ""Mobile Safari 18.5""}","{""city"": ""Columbus"", ""state"": ""IL"", ""countryOrRegion"": ""US""}",multiFactorAuthentication,4e4c13ed-68d4-4bd7-a70b-d9f067402bba,1fbc7c16-de1a-4e3e-a5d8-229427f50eba,Northstar Research Group,none,false,ccb6204e-7f4d-4d4f-b281-55727f140906,33ad81a3-5d58-424f-bab6-0513ec559e1d,GitHub Enterprise,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,"[{""authenticationMethod"": ""Password"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:49:49Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""Vendor-SASE""]}]"
2026-05-15T15:50:26Z,bec9ed02-125f-4609-a8c2-59a7ea5e6afb,quinn.rosales@keystone.example.org,Quinn Rosales,198.51.100.59,Microsoft Intune Enrollment,Northstar Claims API,Mobile Apps and Desktop clients,failure,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""2de31616-4b49-4fa3-92b7-5b154902742e"", ""displayName"": ""worker-orchid-03"", ""operatingSystem"": ""Windows 11"", ""browser"": ""Mobile Safari 18.5""}","{""city"": ""Phoenix"", ""state"": ""IN"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,fecf27fd-fee1-4591-883a-00cb19a9a109,97d0b45e-384d-4259-82db-6209ba97f96f,Northstar Research Group,none,true,01e12450-cdf9-4456-831a-82c4c4a1d331,1cb527db-e0e0-4c26-9093-ad88c9bf23e1,Microsoft Office,Outlook-iOS/4.2405.0,"[{""authenticationMethod"": ""Microsoft Authenticator notification"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:50:26Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""HQ-VPN""]}]"
2026-05-15T15:51:03Z,2f44d50c-e4d8-4e86-8f11-c5291c47eb4c,[email],Veda Morris,172.22.9.20,Northstar Claims Portal,Northstar Claims API,Browser,failure,"{""errorCode"": 50074, ""failureReason"": ""Strong authentication is required."", ""additionalDetails"": ""MFA required""}","{""deviceId"": ""f75a6e55-da72-4d02-b07b-70a5378016e7"", ""displayName"": ""db-onyx-03"", ""operatingSystem"": ""iOS 18.5"", ""browser"": ""Mobile Safari 18.5""}","{""city"": ""Indianapolis"", ""state"": ""IL"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,db8efb12-8453-416b-a00d-65a5f42df99b,d3c28aee-4ad7-4df2-902f-a3415d3a60a1,Northstar Research Group,none,true,8f4e068c-6f15-4853-924c-162e8d4bdaed,e6639ed3-abab-4b8d-8d77-9dd938f1421a,Microsoft Office,Outlook-iOS/4.2405.0,"[{""authenticationMethod"": ""Password"", ""succeeded"": false, ""authenticationStepDateTime"": ""2026-05-15T15:51:03Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""Vendor-SASE""]}]"
2026-05-15T15:51:40Z,f28554ac-7410-4d4c-8254-edc3bbe662f4,tomas.aker@field.example.net,Tomas Aker,10.44.18.41,Northstar Claims Portal,Northstar Claims API,Exchange ActiveSync,success,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""e3cd4bb7-1c03-4dc1-bdb5-8564376be52d"", ""displayName"": ""DESKTOP-LAB-4421"", ""operatingSystem"": ""Android 15"", ""browser"": ""Chrome 126.0.0.0""}","{""city"": ""Columbus"", ""state"": ""IL"", ""countryOrRegion"": ""US""}",multiFactorAuthentication,02ff7b8b-d236-4586-b1fb-f013619ceedc,e4887c9a-c583-48e3-851e-ad6b09b7a4ca,Northstar Research Group,none,true,ddf18b5b-3c25-48de-bd31-e33a07315997,ed1c8473-a0f5-4e4f-9d3c-ece5d9d462d1,Northstar Claims Portal,AzureAuth/1.0 broker,"[{""authenticationMethod"": ""Microsoft Authenticator notification"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:51:40Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""HQ-VPN""]}]"
2026-05-15T15:52:17Z,3ea1a20d-2876-473b-a1a0-c77333456731,iris.monte@keystone.example.org,Iris Monte,192.168.66.35,Office 365 Exchange Online,Northstar Claims API,Mobile Apps and Desktop clients,failure,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""dfe1a743-69d1-4807-ae5a-f955814f453b"", ""displayName"": ""LAPTOP-FIELD-1188"", ""operatingSystem"": ""Windows 11"", ""browser"": ""Chrome 126.0.0.0""}","{""city"": ""Chicago"", ""state"": ""AZ"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,b842ac30-0240-409b-bd6a-774d636e005e,dcd1421c-4410-44fe-8deb-1cb9dfb0ee1f,Northstar Research Group,saml assertion,false,0d910005-5b18-4c86-84f4-9d0390a27704,70467ff6-1e36-4630-a1cd-c932a85dd3c0,GitHub Enterprise,AzureAuth/1.0 broker,"[{""authenticationMethod"": ""FIDO2 security key"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:52:17Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""Vendor-SASE""]}]"
2026-05-15T15:52:54Z,89d3cbf5-a931-43d5-9492-f9cbe8f64055,[email],Mira Vale,192.168.66.38,Microsoft Teams,Microsoft Graph,Exchange ActiveSync,success,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA required""}","{""deviceId"": ""357b3b1c-8112-4fff-a1a4-b7f026e9bd12"", ""displayName"": ""LT-RIVER-7742"", ""operatingSystem"": ""iOS 18.5"", ""browser"": ""Mobile Safari 18.5""}","{""city"": ""Chicago"", ""state"": ""IN"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,e007e481-5f58-4bc4-a470-93703e7598fb,a1643b36-20ee-45c8-9b6a-51396c95f66d,Northstar Research Group,primary refresh token,true,d27bc627-67e6-40c8-a885-e9286e409d49,40d4f795-7ece-4415-b6c2-0bab84ace437,Microsoft Office,Outlook-iOS/4.2405.0,"[{""authenticationMethod"": ""Microsoft Authenticator notification"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:52:54Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""Vendor-SASE""]}]"
2026-05-15T15:53:31Z,b8ee8f21-f71f-4369-a19e-527fdf64e95b,selah.ng@field.example.net,Selah Ng,198.51.100.46,GitHub Enterprise SSO,Azure Resource Manager,Mobile Apps and Desktop clients,failure,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""f2175beb-381b-4d1f-9b63-ec1a7fe86268"", ""displayName"": ""VDI-CALL-0902"", ""operatingSystem"": ""Android 15"", ""browser"": ""Edge 125.0.2535.67""}","{""city"": ""Phoenix"", ""state"": ""AZ"", ""countryOrRegion"": ""US""}",multiFactorAuthentication,e88cc0f1-55b4-4690-af7c-be505fef4e0e,d2f97b58-d925-4a3a-afae-6b7af3515150,Northstar Research Group,none,true,3b36c2e4-27c8-46c0-a0fc-ab1f62545794,94e86699-1694-4911-a73d-43c211a3ccee,Northstar Claims Portal,AzureAuth/1.0 broker,"[{""authenticationMethod"": ""FIDO2 security key"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:53:31Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""Vendor-SASE""]}]"
2026-05-15T15:54:08Z,243399a3-3856-4f22-9528-7697f9600f58,seren.cho@keystone.example.org,Seren Cho,10.44.18.38,Microsoft Teams,Azure Resource Manager,Browser,notApplied,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""166a8891-19ed-47c8-a2ac-9bb93369acf0"", ""displayName"": ""SRV-ASTER-01"", ""operatingSystem"": ""Android 15"", ""browser"": ""Edge 125.0.2535.67""}","{""city"": ""Phoenix"", ""state"": ""IL"", ""countryOrRegion"": ""US""}",multiFactorAuthentication,c362c2e8-09fe-4396-92c0-7531ef1d10e9,5e5db223-b449-48b8-a143-6d19c3069e41,Northstar Research Group,primary refresh token,true,a841c937-4659-4731-9380-02015a0d7888,f3f739a7-5840-476a-bd49-bc8d4c2c5f2e,Northstar Claims Portal,AzureAuth/1.0 broker,"[{""authenticationMethod"": ""Password"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:54:08Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""HQ-VPN""]}]"
2026-05-15T15:54:45Z,e6d49a03-ca3c-4198-8643-c6697803e025,[email],Naomi Rivera,172.22.9.45,Microsoft Intune Enrollment,Azure Resource Manager,Exchange ActiveSync,notApplied,"{""errorCode"": 50074, ""failureReason"": ""Strong authentication is required."", ""additionalDetails"": ""MFA required""}","{""deviceId"": ""bb1a613a-4d70-4ada-bcbf-b92318aaf4a9"", ""displayName"": ""gw-cobalt-02"", ""operatingSystem"": ""Windows 11"", ""browser"": ""Chrome 126.0.0.0""}","{""city"": ""Indianapolis"", ""state"": ""OH"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,2af65f0c-103b-42c8-baec-daaa59a59d59,2dd8c720-4af2-4adb-ae0c-880000e377bb,Northstar Research Group,none,false,2c6b2943-2988-4c18-bfc1-25858ca983ec,738403e4-9adc-48c5-b97b-3fff867b5cf0,Microsoft Office,Outlook-iOS/4.2405.0,"[{""authenticationMethod"": ""Password"", ""succeeded"": false, ""authenticationStepDateTime"": ""2026-05-15T15:54:45Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""HQ-VPN""]}]"
2026-05-15T15:55:22Z,1b8c1cf0-98a9-4a34-9bd0-fb6b0ab16d1c,eliot.park@field.example.net,Eliot Park,192.168.66.28,Azure Portal,SharePoint Online,Mobile Apps and Desktop clients,failure,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""f2638cc3-e0ea-4dde-b4a2-259c51addd58"", ""displayName"": ""api-ember-09"", ""operatingSystem"": ""macOS 15.4"", ""browser"": ""Chrome 126.0.0.0""}","{""city"": ""Columbus"", ""state"": ""AZ"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,6ace941b-f747-494d-96f3-86d967ff3da3,ee87922b-ee13-4b4d-b9e7-6a1809f52783,Northstar Research Group,none,true,d9d6127f-48c3-479b-ab9c-126d315cfc81,94fff423-0811-455d-b1a3-a08603ab8b27,Microsoft Office,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,"[{""authenticationMethod"": ""FIDO2 security key"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:55:22Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""Vendor-SASE""]}]"
2026-05-15T15:55:59Z,57701e02-2006-4d45-9ee6-32bb5ece7296,marco.silva@keystone.example.org,Marco Silva,172.22.9.26,Microsoft Teams,Northstar Claims API,Browser,success,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""481feabf-5696-4520-96e7-275c8b6883a6"", ""displayName"": ""worker-orchid-03"", ""operatingSystem"": ""macOS 15.4"", ""browser"": ""Mobile Safari 18.5""}","{""city"": ""Chicago"", ""state"": ""OH"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,aef5dbdd-414f-407a-a7c7-245a12cc4877,ca55eacd-53b9-4859-8789-15c1035c46bc,Northstar Research Group,primary refresh token,true,6dde2a19-d2fb-4650-826c-bb74738eb725,abbb8c8b-affc-45ed-8345-5f5047a14e9d,GitHub Enterprise,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,"[{""authenticationMethod"": ""Password"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:55:59Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""HQ-VPN""]}]"
2026-05-15T15:56:36Z,c9890b2a-16b6-4494-8d8f-1fcf2aef4b5d,[email],Rhea Maddox,198.51.100.36,Office 365 Exchange Online,Microsoft Graph,Other clients,success,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA required""}","{""deviceId"": ""4d156190-fd45-4896-b5f1-690ccecff19b"", ""displayName"": ""db-onyx-03"", ""operatingSystem"": ""iOS 18.5"", ""browser"": ""Edge 125.0.2535.67""}","{""city"": ""Indianapolis"", ""state"": ""IL"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,66ad2487-0681-4041-88c4-8f427c899002,2aa23eab-a4b9-42b1-bb25-041c69795761,Northstar Research Group,saml assertion,true,e8758749-4cde-4131-9ff5-d36ca2a77329,51224c4f-e4c2-49ef-9723-8bb91f62449c,Northstar Claims Portal,Outlook-iOS/4.2405.0,"[{""authenticationMethod"": ""Microsoft Authenticator notification"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:56:36Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""HQ-VPN""]}]"
2026-05-15T15:57:13Z,4a3834bd-01d4-410b-8b8f-d6ea6c48a13b,cal.derosa@field.example.net,Cal DeRosa,10.44.18.58,Northstar Claims Portal,SharePoint Online,Other clients,notApplied,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""a8253032-b4f4-4155-b9b1-9a6b7f850423"", ""displayName"": ""DESKTOP-LAB-4421"", ""operatingSystem"": ""Windows 11"", ""browser"": ""Mobile Safari 18.5""}","{""city"": ""Phoenix"", ""state"": ""IN"", ""countryOrRegion"": ""US""}",multiFactorAuthentication,a7ebb1ec-d763-4fb4-8307-a2f369646a42,8f16f1c5-9ad9-42dc-931a-78a4623e2b8d,Northstar Research Group,saml assertion,false,4797002c-41d8-4558-ad16-4d0cba4d4e4a,ca68bf64-0010-445e-9db6-f99433daec5f,Northstar Claims Portal,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,"[{""authenticationMethod"": ""FIDO2 security key"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:57:13Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""Vendor-SASE""]}]"
2026-05-15T15:57:50Z,9f6d400e-07d3-4350-8a32-e0a9b0ec0655,quinn.rosales@keystone.example.org,Quinn Rosales,172.22.9.33,Office 365 Exchange Online,Microsoft Graph,Exchange ActiveSync,failure,"{""errorCode"": 0, ""failureReason"": ""None"", ""additionalDetails"": ""MFA completed""}","{""deviceId"": ""6feeb8d6-f24d-445d-b20c-59c12f468f8c"", ""displayName"": ""LAPTOP-FIELD-1188"", ""operatingSystem"": ""macOS 15.4"", ""browser"": ""Chrome 126.0.0.0""}","{""city"": ""Indianapolis"", ""state"": ""OH"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,d5d0d594-0917-43ff-ae37-cebddcd48adc,03f4969e-3142-4ea9-9786-097d72e4e350,Northstar Research Group,none,true,9629fbfa-36b7-4c25-8ced-feecebc0f659,816d0a1d-258c-4128-bcf3-112ac7d638e6,Northstar Claims Portal,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,"[{""authenticationMethod"": ""Password"", ""succeeded"": true, ""authenticationStepDateTime"": ""2026-05-15T15:57:50Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""HQ-VPN""]}]"
2026-05-15T15:58:27Z,6ebaf1e4-f12f-4d44-bb64-32ff9f1b0138,[email],Veda Morris,192.168.66.24,Office 365 Exchange Online,Azure Resource Manager,Mobile Apps and Desktop clients,notApplied,"{""errorCode"": 50074, ""failureReason"": ""Strong authentication is required."", ""additionalDetails"": ""MFA required""}","{""deviceId"": ""9cbc4d5f-c3be-465d-ad2a-630766b1b562"", ""displayName"": ""LT-RIVER-7742"", ""operatingSystem"": ""Windows 11"", ""browser"": ""Mobile Safari 18.5""}","{""city"": ""Phoenix"", ""state"": ""OH"", ""countryOrRegion"": ""US""}",singleFactorAuthentication,d3f59086-30fb-4ce8-9380-683b037e5052,a9d15836-512c-4619-8b6e-17bb8bb9b084,Northstar Research Group,saml assertion,true,42e69636-d44a-4af6-8666-f595089ab549,6e19fe8d-7c10-407b-8718-b20c6cf060b7,GitHub Enterprise,AzureAuth/1.0 broker,"[{""authenticationMethod"": ""FIDO2 security key"", ""succeeded"": false, ""authenticationStepDateTime"": ""2026-05-15T15:58:27Z""}]","[{""networkType"": ""trustedNamedLocation"", ""networkNames"": [""HQ-VPN""]}]"
