Device name,Managed Device ID,User principal name,Primary user,Email address,Ownership,Compliance,OS,OS version,Serial number,IMEI,Wi-Fi MAC,Azure AD Device ID,Last check-in,Device category,Notes
LT-FIELD-4412,1326b2b8-37da-5d66-a555-b8a1d9581815,[email],Veda Morris,[email],Corporate,Compliant,Windows,10.0.22631,NS-100000,359388438167445,00-15-5D-00-00-00,d2bbb1ae-a449-4536-90ca-19dada8d2f64,2026-06-01T08:00:00Z,Claims,Assigned to [email] in Finance; office IP 10.240.18.77
LT-FIN-2033,b28abca5-d424-5bb4-a02e-5ce2768afb73,[email],Marco Silva,[email],Personal,Noncompliant,macOS,10.0.19045,NS-100001,357348117791575,00-15-5D-01-03-07,94c3f818-18d0-4d42-9d83-31544ad23546,2026-06-01T08:08:00Z,Field,Assigned to [email] in FieldOps; office IP 10.10.22.45
WS-HR-1180,496e8901-2698-52d3-b848-0253aee9d7c6,[email],June Park,[email],Corporate,In grace period,iOS,14.5,NS-100002,352801289380311,00-15-5D-02-06-0E,65e33b5e-4d59-4108-84d0-95a809b7896a,2026-06-01T08:16:00Z,Finance,Assigned to [email] in HR; office IP 172.20.5.14
VDI-CALL-0902,74980a87-970e-56c1-a405-60e12cc54850,[email],Owen Reed,[email],Personal,Compliant,Android,17.4,NS-100003,354591323031987,00-15-5D-03-09-15,a6ca78c3-507e-475e-9533-0d8d10cf56b2,2026-06-01T08:24:00Z,Shared,Assigned to [email] in Engineering; office IP 192.168.42.91
SRV-APP-014,ee6e6457-b768-51e2-953b-9d1b88ddfc2c,[email],Nina Patel,[email],Corporate,Noncompliant,Windows,10.0.22631,NS-100004,354553989712497,00-15-5D-04-0C-1C,93404cc8-11d9-4488-81e9-7516e9f2e1a7,2026-06-01T08:32:00Z,Kiosk,Assigned to [email] in Claims; office IP 10.50.88.12
SRV-SQL-022,9f56a672-01c7-5319-9b5c-b866d6e09160,[email],Sam Ko,[email],Personal,In grace period,macOS,10.0.19045,NS-100005,356065991539148,00-15-5D-05-0F-23,db2fe693-e286-46a3-b662-5569a93274b4,2026-06-01T08:40:00Z,Claims,Assigned to [email] in Security; office IP 172.16.19.200
MAC-MKT-7781,5278034d-8df1-5ad4-9fb6-bbfb698a6a1a,[email],Lina Chen,[email],Corporate,Compliant,iOS,14.5,NS-100006,354669493772507,00-15-5D-06-12-2A,e93298ba-0525-42f5-92d5-04134b9b1963,2026-06-01T08:48:00Z,Field,Assigned to [email] in Finance; office IP 10.240.18.77
LT-ENG-5520,1b19cba9-f943-54ff-af67-d5f89efdc4a6,[email],Eli Wright,[email],Personal,Noncompliant,Android,17.4,NS-100007,359756213156794,00-15-5D-07-15-31,76979044-4f86-4311-a69e-2423a45b7a02,2026-06-01T08:56:00Z,Finance,Assigned to [email] in FieldOps; office IP 10.10.22.45
LT-FIELD-4412,1326b2b8-37da-5d66-a555-b8a1d9581815,[email],Veda Morris,[email],Corporate,In grace period,Windows,10.0.22631,NS-100008,355456880278932,00-15-5D-08-18-38,1af669e4-9b83-4e46-8df6-974fd8d0e02b,2026-06-01T09:04:00Z,Shared,Assigned to [email] in HR; office IP 172.20.5.14
LT-FIN-2033,b28abca5-d424-5bb4-a02e-5ce2768afb73,[email],Marco Silva,[email],Personal,Compliant,macOS,10.0.19045,NS-100009,355875532015741,00-15-5D-09-1B-3F,d9118628-b120-46c6-9325-57bbcf465d23,2026-06-01T09:12:00Z,Kiosk,Assigned to [email] in Engineering; office IP 192.168.42.91
WS-HR-1180,496e8901-2698-52d3-b848-0253aee9d7c6,[email],June Park,[email],Corporate,Noncompliant,iOS,14.5,NS-100010,353161404388269,00-15-5D-0A-1E-46,5fa86995-9381-4eca-befe-999f3ee56506,2026-06-01T09:20:00Z,Claims,Assigned to [email] in Claims; office IP 10.50.88.12
VDI-CALL-0902,74980a87-970e-56c1-a405-60e12cc54850,[email],Owen Reed,[email],Personal,In grace period,Android,17.4,NS-100011,352209524240668,00-15-5D-0B-21-4D,92fba0f5-c319-4c1e-8947-87fb60138af2,2026-06-01T09:28:00Z,Field,Assigned to [email] in Security; office IP 172.16.19.200
SRV-APP-014,ee6e6457-b768-51e2-953b-9d1b88ddfc2c,[email],Nina Patel,[email],Corporate,Compliant,Windows,10.0.22631,NS-100012,354810637067156,00-15-5D-0C-24-54,b7d4dd5e-1bc4-4da6-93ff-258438d1b725,2026-06-01T09:36:00Z,Finance,Assigned to [email] in Finance; office IP 10.240.18.77
SRV-SQL-022,9f56a672-01c7-5319-9b5c-b866d6e09160,[email],Sam Ko,[email],Personal,Noncompliant,macOS,10.0.19045,NS-100013,351863509335258,00-15-5D-0D-27-5B,85272635-2919-4a31-b207-73bd9b7272ef,2026-06-01T09:44:00Z,Shared,Assigned to [email] in FieldOps; office IP 10.10.22.45
MAC-MKT-7781,5278034d-8df1-5ad4-9fb6-bbfb698a6a1a,[email],Lina Chen,[email],Corporate,In grace period,iOS,14.5,NS-100014,356276710585569,00-15-5D-0E-2A-62,3560ae3f-5931-48c8-95c7-c69bec8674ce,2026-06-01T09:52:00Z,Kiosk,Assigned to [email] in HR; office IP 172.20.5.14
LT-ENG-5520,1b19cba9-f943-54ff-af67-d5f89efdc4a6,[email],Eli Wright,[email],Personal,Compliant,Android,17.4,NS-100015,359633522829027,00-15-5D-0F-2D-69,715b2c82-4c59-4508-a39c-cc6ca04614a0,2026-06-01T10:00:00Z,Claims,Assigned to [email] in Engineering; office IP 192.168.42.91
LT-FIELD-4412,1326b2b8-37da-5d66-a555-b8a1d9581815,[email],Veda Morris,[email],Corporate,Noncompliant,Windows,10.0.22631,NS-100016,357465255178941,00-15-5D-10-30-70,9fea7bf5-49f5-4a22-b634-6df86c99ad17,2026-06-01T10:08:00Z,Field,Assigned to [email] in Claims; office IP 10.50.88.12
LT-FIN-2033,b28abca5-d424-5bb4-a02e-5ce2768afb73,[email],Marco Silva,[email],Personal,In grace period,macOS,10.0.19045,NS-100017,354074038088579,00-15-5D-11-33-77,e88cfa3c-4ed1-4f6b-9aa1-dd0680e66d15,2026-06-01T10:16:00Z,Finance,Assigned to [email] in Security; office IP 172.16.19.200
WS-HR-1180,496e8901-2698-52d3-b848-0253aee9d7c6,[email],June Park,[email],Corporate,Compliant,iOS,14.5,NS-100018,356278486808732,00-15-5D-12-36-7E,494ecfd5-aade-4c7d-b599-5429cda420f7,2026-06-01T10:24:00Z,Shared,Assigned to [email] in Finance; office IP 10.240.18.77
VDI-CALL-0902,74980a87-970e-56c1-a405-60e12cc54850,[email],Owen Reed,[email],Personal,Noncompliant,Android,17.4,NS-100019,351335369703192,00-15-5D-13-39-85,41a35c8c-69b6-4a82-8029-a291a0bdcd32,2026-06-01T10:32:00Z,Kiosk,Assigned to [email] in FieldOps; office IP 10.10.22.45
