CreationDate,UserIds,Operations,AuditData,ResultStatus,RecordType
2026-06-01T08:00:00Z,[email],UserLoggedIn,"{""CreationTime"":""2026-06-01T08:00:00Z"",""Id"":""1d943504-5384-401a-ba30-a65977b355c5"",""Operation"":""UserLoggedIn"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""203.0.113.41"",""Workload"":""Exchange"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1000.docx"",""DeviceName"":""LT-FIELD-4412"",""UserAgent"":""Mozilla/5.0 Edge/124"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,AzureActiveDirectory
2026-06-01T08:02:00Z,[email],FileAccessed,"{""CreationTime"":""2026-06-01T08:02:00Z"",""Id"":""40ef9b26-e591-461c-b06f-72e073866dfe"",""Operation"":""FileAccessed"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""198.51.100.22"",""Workload"":""SharePoint"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1001.docx"",""DeviceName"":""LT-FIN-2033"",""UserAgent"":""Teams/24215"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,ExchangeItem
2026-06-01T08:04:00Z,[email],Add member to role,"{""CreationTime"":""2026-06-01T08:04:00Z"",""Id"":""004115e0-5a31-4e75-a131-bdf68b51e006"",""Operation"":""Add member to role"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""192.0.2.77"",""Workload"":""AzureActiveDirectory"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1002.docx"",""DeviceName"":""WS-HR-1180"",""UserAgent"":""Outlook-iOS/4.0"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Failed,SharePointFileOperation
2026-06-01T08:06:00Z,[email],Send,"{""CreationTime"":""2026-06-01T08:06:00Z"",""Id"":""7bca9bfb-b8bb-4b8e-b637-400bc508fa7a"",""Operation"":""Send"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""203.0.113.88"",""Workload"":""MicrosoftTeams"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1003.docx"",""DeviceName"":""VDI-CALL-0902"",""UserAgent"":""PowerShell/7.4"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,Teams
2026-06-01T08:08:00Z,[email],MailboxLogin,"{""CreationTime"":""2026-06-01T08:08:00Z"",""Id"":""5b51e987-f5e3-454e-a360-58bc9272bc94"",""Operation"":""MailboxLogin"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""10.240.18.77"",""Workload"":""Exchange"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1004.docx"",""DeviceName"":""SRV-APP-014"",""UserAgent"":""Mozilla/5.0 Edge/124"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,AzureActiveDirectory
2026-06-01T08:10:00Z,[email],Set-Mailbox,"{""CreationTime"":""2026-06-01T08:10:00Z"",""Id"":""2e7ee091-9bf7-4d09-953d-3d5193b607c9"",""Operation"":""Set-Mailbox"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""10.10.22.45"",""Workload"":""SharePoint"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1005.docx"",""DeviceName"":""SRV-SQL-022"",""UserAgent"":""Teams/24215"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Failed,ExchangeItem
2026-06-01T08:12:00Z,[email],TeamsSessionStarted,"{""CreationTime"":""2026-06-01T08:12:00Z"",""Id"":""68204db8-a5a6-481c-b26f-ccfb77381681"",""Operation"":""TeamsSessionStarted"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""172.20.5.14"",""Workload"":""AzureActiveDirectory"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1006.docx"",""DeviceName"":""MAC-MKT-7781"",""UserAgent"":""Outlook-iOS/4.0"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,SharePointFileOperation
2026-06-01T08:14:00Z,[email],UserLoggedIn,"{""CreationTime"":""2026-06-01T08:14:00Z"",""Id"":""6ce09fe3-9a46-4074-82b0-6f90ec223f48"",""Operation"":""UserLoggedIn"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""192.168.42.91"",""Workload"":""MicrosoftTeams"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1007.docx"",""DeviceName"":""LT-ENG-5520"",""UserAgent"":""PowerShell/7.4"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,Teams
2026-06-01T08:16:00Z,[email],FileAccessed,"{""CreationTime"":""2026-06-01T08:16:00Z"",""Id"":""738cc771-cb99-4b17-b6bc-9c34073da61a"",""Operation"":""FileAccessed"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""10.50.88.12"",""Workload"":""Exchange"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1008.docx"",""DeviceName"":""LT-FIELD-4412"",""UserAgent"":""Mozilla/5.0 Edge/124"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Failed,AzureActiveDirectory
2026-06-01T08:18:00Z,[email],Add member to role,"{""CreationTime"":""2026-06-01T08:18:00Z"",""Id"":""95089388-67a0-47e7-b52d-8e3f7489d4d4"",""Operation"":""Add member to role"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""172.16.19.200"",""Workload"":""SharePoint"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1009.docx"",""DeviceName"":""LT-FIN-2033"",""UserAgent"":""Teams/24215"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,ExchangeItem
2026-06-01T08:20:00Z,[email],Send,"{""CreationTime"":""2026-06-01T08:20:00Z"",""Id"":""c96a896f-0384-4f07-b416-c306d344c8ff"",""Operation"":""Send"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""203.0.113.41"",""Workload"":""AzureActiveDirectory"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1010.docx"",""DeviceName"":""WS-HR-1180"",""UserAgent"":""Outlook-iOS/4.0"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,SharePointFileOperation
2026-06-01T08:22:00Z,[email],MailboxLogin,"{""CreationTime"":""2026-06-01T08:22:00Z"",""Id"":""6064e7ae-a83e-4997-add3-44042817abfd"",""Operation"":""MailboxLogin"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""198.51.100.22"",""Workload"":""MicrosoftTeams"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1011.docx"",""DeviceName"":""VDI-CALL-0902"",""UserAgent"":""PowerShell/7.4"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Failed,Teams
2026-06-01T08:24:00Z,[email],Set-Mailbox,"{""CreationTime"":""2026-06-01T08:24:00Z"",""Id"":""7bc0ff44-c27b-4a62-a1a2-49ae3fd52eb4"",""Operation"":""Set-Mailbox"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""192.0.2.77"",""Workload"":""Exchange"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1012.docx"",""DeviceName"":""SRV-APP-014"",""UserAgent"":""Mozilla/5.0 Edge/124"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,AzureActiveDirectory
2026-06-01T08:26:00Z,[email],TeamsSessionStarted,"{""CreationTime"":""2026-06-01T08:26:00Z"",""Id"":""71eccee7-aa83-4c71-a2fb-9e09b76d7cd9"",""Operation"":""TeamsSessionStarted"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""203.0.113.88"",""Workload"":""SharePoint"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1013.docx"",""DeviceName"":""SRV-SQL-022"",""UserAgent"":""Teams/24215"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,ExchangeItem
2026-06-01T08:28:00Z,[email],UserLoggedIn,"{""CreationTime"":""2026-06-01T08:28:00Z"",""Id"":""5611939e-6fc8-4003-b257-8863f510c729"",""Operation"":""UserLoggedIn"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""10.240.18.77"",""Workload"":""AzureActiveDirectory"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1014.docx"",""DeviceName"":""MAC-MKT-7781"",""UserAgent"":""Outlook-iOS/4.0"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Failed,SharePointFileOperation
2026-06-01T08:30:00Z,[email],FileAccessed,"{""CreationTime"":""2026-06-01T08:30:00Z"",""Id"":""bc5a48e4-1ef7-447f-9928-c240df562caa"",""Operation"":""FileAccessed"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""10.10.22.45"",""Workload"":""MicrosoftTeams"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1015.docx"",""DeviceName"":""LT-ENG-5520"",""UserAgent"":""PowerShell/7.4"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,Teams
2026-06-01T08:32:00Z,[email],Add member to role,"{""CreationTime"":""2026-06-01T08:32:00Z"",""Id"":""c7003c0d-7092-4c40-b0c0-137e50501bbe"",""Operation"":""Add member to role"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""172.20.5.14"",""Workload"":""Exchange"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1016.docx"",""DeviceName"":""LT-FIELD-4412"",""UserAgent"":""Mozilla/5.0 Edge/124"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,AzureActiveDirectory
2026-06-01T08:34:00Z,[email],Send,"{""CreationTime"":""2026-06-01T08:34:00Z"",""Id"":""768f7698-c9a5-4ba7-b0ef-f64d399f4d22"",""Operation"":""Send"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""192.168.42.91"",""Workload"":""SharePoint"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1017.docx"",""DeviceName"":""LT-FIN-2033"",""UserAgent"":""Teams/24215"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Failed,ExchangeItem
2026-06-01T08:36:00Z,[email],MailboxLogin,"{""CreationTime"":""2026-06-01T08:36:00Z"",""Id"":""1bfdf6bc-f9ac-454e-a1ed-6500b93ececd"",""Operation"":""MailboxLogin"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""10.50.88.12"",""Workload"":""AzureActiveDirectory"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1018.docx"",""DeviceName"":""WS-HR-1180"",""UserAgent"":""Outlook-iOS/4.0"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,SharePointFileOperation
2026-06-01T08:38:00Z,[email],Set-Mailbox,"{""CreationTime"":""2026-06-01T08:38:00Z"",""Id"":""45034813-8f02-4a9f-8db2-02724f83e577"",""Operation"":""Set-Mailbox"",""OrganizationId"":""d851b527-0ab3-5c06-96a2-389f0762a4de"",""UserKey"":""[email]"",""UserId"":""[email]"",""ClientIP"":""172.16.19.200"",""Workload"":""MicrosoftTeams"",""ObjectId"":""https://northstar.sharepoint.com/sites/Claims/Documents/case-1019.docx"",""DeviceName"":""VDI-CALL-0902"",""UserAgent"":""PowerShell/7.4"",""Parameters"":[{""Name"":""Mailbox"",""Value"":""[email]""}]}",Succeeded,Teams
