device.name,device.entity,device.collector.uid,device.operating_system.name,device.ip_addresses,device.last_seen,user.name,user.email,binary.name,binary.path,binary.sha256,destination.name,destination.ip,campaign.name,remote_action.name,execution.status,execution.output
VDI-CALL-0902,Northstar Claims Group,c60ca5e1-06fe-51e1-bf9d-fe140ffd82e8,Windows 11 Enterprise,10.240.18.77,2026-06-01T08:00:00Z,marco.silva,[email],chrome.exe,C:\Users\marco.silva\AppData\Local\Google\Chrome\Application\chrome.exe,0899cd856fba9b131050135138cd87c5e5222f0a0657b94730901988d5cabdbb,login.microsoftonline.com,203.0.113.41,Browser Hygiene,Collect Diagnostics,success,Action run by [email] on VDI-CALL-0902; traceId=f06be575-39a5-4198-98a0-ce7b7ae8983e
SRV-APP-014,Northstar Claims Group,2d35b033-e2ca-5f5e-b096-3fde18ff062f,Windows 10 Enterprise,10.10.22.45,2026-06-01T08:03:00Z,june.park,[email],teams.exe,C:\Users\june.park\AppData\Local\Microsoft\Teams\current\teams.exe,2be9fec91c2c7e4b40fedb0d2bf11da0f6fe4a7047946e3bd492a7377e7c6154,vpn.northstar.example,198.51.100.22,VPN Stability,Restart Service,failure,Action run by [email] on SRV-APP-014; traceId=7a92fef7-5a7f-43e9-a728-c39e9e88b27c
SRV-SQL-022,Northstar Claims Group,e47f401c-604f-5004-93f7-273051aa8fc9,macOS 14.5,172.20.5.14,2026-06-01T08:06:00Z,owen.reed,[email],globalprotect.exe,C:\Users\owen.reed\AppData\Local\Temp\agent.exe,73014671303fd8235351b0a5e8aa8c6c6d19caf70d0d13900454afde0083d2a4,updates.nexthink.example,192.0.2.77,Endpoint Inventory,Clear Cache,timeout,Action run by [email] on SRV-SQL-022; traceId=060214bd-06c0-4bd4-927d-822a4b51aca4
MAC-MKT-7781,Northstar Claims Group,0cd51376-814a-502d-b346-e6114cb4f196,Windows 11 Enterprise,192.168.42.91,2026-06-01T08:09:00Z,nina.patel,[email],powershell.exe,C:\Users\nina.patel\AppData\Local\Google\Chrome\Application\chrome.exe,6e16930f100e4505c66e0a47609120d6d2c2c7d57c6e59f3f41aae35ba65adf7,portal.northstar.example,203.0.113.88,Patch Readiness,Check Disk,running,Action run by [email] on MAC-MKT-7781; traceId=abbd65c6-760f-44c8-9494-ca335a20b6ff
LT-ENG-5520,Northstar Claims Group,ca11bfde-c7ab-5eec-93ea-a622a7ee9642,Windows 10 Enterprise,10.50.88.12,2026-06-01T08:12:00Z,sam.ko,[email],nxtsvc.exe,C:\Users\sam.ko\AppData\Local\Microsoft\Teams\current\teams.exe,d069ad2efe805a0d3b7f993e96ff2585942072e8c0be8f7c545fa496d717e98d,login.microsoftonline.com,10.240.18.77,Browser Hygiene,Collect Diagnostics,success,Action run by [email] on LT-ENG-5520; traceId=a84f4382-454c-4dfd-a669-26f8f5586e32
LT-FIELD-4412,Northstar Claims Group,c9525b67-411e-5d64-aa0f-4d8930897fc3,macOS 14.5,172.16.19.200,2026-06-01T08:15:00Z,lina.chen,[email],chrome.exe,C:\Users\lina.chen\AppData\Local\Temp\agent.exe,78dddd3d59eeda1a0397646b3d6470b2c84aa0604f5861c905444f21f011b501,vpn.northstar.example,10.10.22.45,VPN Stability,Restart Service,failure,Action run by [email] on LT-FIELD-4412; traceId=c6110c73-dd23-40bf-b3ab-1ec4687d0af0
LT-FIN-2033,Northstar Claims Group,83e9bf0b-55f6-5494-9484-0592aac4be63,Windows 11 Enterprise,10.240.18.77,2026-06-01T08:18:00Z,eli.wright,[email],teams.exe,C:\Users\eli.wright\AppData\Local\Google\Chrome\Application\chrome.exe,df06dfe9f54974fd7fd850e5c1bf7d4887646c9f561a4f025a7816ca28ed7129,updates.nexthink.example,172.20.5.14,Endpoint Inventory,Clear Cache,timeout,Action run by [email] on LT-FIN-2033; traceId=d5213bae-ee22-445b-9c31-f875b2bdd790
WS-HR-1180,Northstar Claims Group,6e7ae788-2960-5d88-bee4-6f36bf68066f,Windows 10 Enterprise,10.10.22.45,2026-06-01T08:21:00Z,veda.morris,[email],globalprotect.exe,C:\Users\veda.morris\AppData\Local\Microsoft\Teams\current\teams.exe,b1b7dd7ad486aef388280d060e0dfd9c14aca36757ba87b0feb39e48a05a921d,portal.northstar.example,192.168.42.91,Patch Readiness,Check Disk,running,Action run by [email] on WS-HR-1180; traceId=752b67ac-e075-400c-867b-d44cc5888b46
VDI-CALL-0902,Northstar Claims Group,c60ca5e1-06fe-51e1-bf9d-fe140ffd82e8,macOS 14.5,172.20.5.14,2026-06-01T08:24:00Z,marco.silva,[email],powershell.exe,C:\Users\marco.silva\AppData\Local\Temp\agent.exe,1a9f91939ca6c89cce3b04e0f9d58ca8b22c1fa2969ba45c6c80982363d24655,login.microsoftonline.com,10.50.88.12,Browser Hygiene,Collect Diagnostics,success,Action run by [email] on VDI-CALL-0902; traceId=e08d8c35-941d-4248-b575-1463758ad4e4
SRV-APP-014,Northstar Claims Group,2d35b033-e2ca-5f5e-b096-3fde18ff062f,Windows 11 Enterprise,192.168.42.91,2026-06-01T08:27:00Z,june.park,[email],nxtsvc.exe,C:\Users\june.park\AppData\Local\Google\Chrome\Application\chrome.exe,1c0cc9af658a84f25db98e61713a8fa0aae24908d0a4cef2d50f6079d93b5d95,vpn.northstar.example,172.16.19.200,VPN Stability,Restart Service,failure,Action run by [email] on SRV-APP-014; traceId=e8b1e5de-0f14-4666-aa2c-aae3b1d1fb63
SRV-SQL-022,Northstar Claims Group,e47f401c-604f-5004-93f7-273051aa8fc9,Windows 10 Enterprise,10.50.88.12,2026-06-01T08:30:00Z,owen.reed,[email],chrome.exe,C:\Users\owen.reed\AppData\Local\Microsoft\Teams\current\teams.exe,f897eedce542622c8a156206363b904463b2b3df79b7830577481816ee5c4340,updates.nexthink.example,203.0.113.41,Endpoint Inventory,Clear Cache,timeout,Action run by [email] on SRV-SQL-022; traceId=9a8a5380-1715-4041-a211-617076ea1106
MAC-MKT-7781,Northstar Claims Group,0cd51376-814a-502d-b346-e6114cb4f196,macOS 14.5,172.16.19.200,2026-06-01T08:33:00Z,nina.patel,[email],teams.exe,C:\Users\nina.patel\AppData\Local\Temp\agent.exe,3a7d1f95547e1adedc3bf4f9efafc9e6a0f952dc5760520cb5e6108b94ed178f,portal.northstar.example,198.51.100.22,Patch Readiness,Check Disk,running,Action run by [email] on MAC-MKT-7781; traceId=78b41907-5276-4c5e-b897-fb9b18f2bf64
LT-ENG-5520,Northstar Claims Group,ca11bfde-c7ab-5eec-93ea-a622a7ee9642,Windows 11 Enterprise,10.240.18.77,2026-06-01T08:36:00Z,sam.ko,[email],globalprotect.exe,C:\Users\sam.ko\AppData\Local\Google\Chrome\Application\chrome.exe,67784816b7ac0ac21c91653ad9c7128f3870a1efe93d928bfc575549ba6037d8,login.microsoftonline.com,192.0.2.77,Browser Hygiene,Collect Diagnostics,success,Action run by [email] on LT-ENG-5520; traceId=ad8f0f8e-20b4-41e6-8708-e7c44fbb1bfc
LT-FIELD-4412,Northstar Claims Group,c9525b67-411e-5d64-aa0f-4d8930897fc3,Windows 10 Enterprise,10.10.22.45,2026-06-01T08:39:00Z,lina.chen,[email],powershell.exe,C:\Users\lina.chen\AppData\Local\Microsoft\Teams\current\teams.exe,1e40088224fbd10dc7a2612b41cfacfabff0be187b82843cefd16e654408c0e4,vpn.northstar.example,203.0.113.88,VPN Stability,Restart Service,failure,Action run by [email] on LT-FIELD-4412; traceId=aa341ab2-5240-4d30-9bff-b4ad3b0668d2
LT-FIN-2033,Northstar Claims Group,83e9bf0b-55f6-5494-9484-0592aac4be63,macOS 14.5,172.20.5.14,2026-06-01T08:42:00Z,eli.wright,[email],nxtsvc.exe,C:\Users\eli.wright\AppData\Local\Temp\agent.exe,32a0588d57c0942f230b2a3f35b2a750e3de5f0629ab8a3c5cd8128e4bfec574,updates.nexthink.example,10.240.18.77,Endpoint Inventory,Clear Cache,timeout,Action run by [email] on LT-FIN-2033; traceId=d3c41624-15f4-456d-b818-bb6d4f89343a
WS-HR-1180,Northstar Claims Group,6e7ae788-2960-5d88-bee4-6f36bf68066f,Windows 11 Enterprise,192.168.42.91,2026-06-01T08:45:00Z,veda.morris,[email],chrome.exe,C:\Users\veda.morris\AppData\Local\Google\Chrome\Application\chrome.exe,f85a60a459d4880fc04cb822258a9038d43e87da9fd3d2646d010e788b0b48be,portal.northstar.example,10.10.22.45,Patch Readiness,Check Disk,running,Action run by [email] on WS-HR-1180; traceId=cac086cb-b7de-4eb6-b502-e02d80ad7cea
VDI-CALL-0902,Northstar Claims Group,c60ca5e1-06fe-51e1-bf9d-fe140ffd82e8,Windows 10 Enterprise,10.50.88.12,2026-06-01T08:48:00Z,marco.silva,[email],teams.exe,C:\Users\marco.silva\AppData\Local\Microsoft\Teams\current\teams.exe,af8ae690426cdfec8eb65a0acad1b5aae26a21046fde7973423c680252d5259f,login.microsoftonline.com,172.20.5.14,Browser Hygiene,Collect Diagnostics,success,Action run by [email] on VDI-CALL-0902; traceId=9a0a4468-1c3f-43b0-879c-3a73a1278e2b
SRV-APP-014,Northstar Claims Group,2d35b033-e2ca-5f5e-b096-3fde18ff062f,macOS 14.5,172.16.19.200,2026-06-01T08:51:00Z,june.park,[email],globalprotect.exe,C:\Users\june.park\AppData\Local\Temp\agent.exe,ade951354b18881ca08605514659ddf49ec17b6d79a22017fd18d7cb812ee2f0,vpn.northstar.example,192.168.42.91,VPN Stability,Restart Service,failure,Action run by [email] on SRV-APP-014; traceId=64100668-e95b-457a-bc7b-5b25a136c5df
SRV-SQL-022,Northstar Claims Group,e47f401c-604f-5004-93f7-273051aa8fc9,Windows 11 Enterprise,10.240.18.77,2026-06-01T08:54:00Z,owen.reed,[email],powershell.exe,C:\Users\owen.reed\AppData\Local\Google\Chrome\Application\chrome.exe,027687f44dd3d67ac83757ad1b9744b0ff5cc2f562fa4259d2ae82701b208936,updates.nexthink.example,10.50.88.12,Endpoint Inventory,Clear Cache,timeout,Action run by [email] on SRV-SQL-022; traceId=b2087a49-eead-4798-a9ff-b0fcedfb16b6
MAC-MKT-7781,Northstar Claims Group,0cd51376-814a-502d-b346-e6114cb4f196,Windows 10 Enterprise,10.10.22.45,2026-06-01T08:57:00Z,nina.patel,[email],nxtsvc.exe,C:\Users\nina.patel\AppData\Local\Microsoft\Teams\current\teams.exe,ddedfe89e369e692bb6a66cb26b7f4c90d455e75427f78882b7e67b244a8526d,portal.northstar.example,172.16.19.200,Patch Readiness,Check Disk,running,Action run by [email] on MAC-MKT-7781; traceId=7fa54e57-7027-4fb6-b8bc-fd600a8df7d4
