event_time,database_name,database_user,application_name,client_addr,client_port,session_id,statement_id,command_tag,object_name,statement,detail,hint,backend_pid,server_host
2026-05-15T15:47:21Z,claimsdb,svc_claims_api,Northstar.Claims.Api,192.0.2.14,45000,bf4506cb-e606-40e0-b8a9-94b63f244671,1,UPDATE,identity.users,update users set recovery_email='[email]' where user_name='naomi.rivera',parameters: workstation=LT-RIVER-7742; sid=S-1-5-21-4089823147-2712345678-1977000100-1100; mac=00:16:3e:00:00:00,check row level policy,7000,api-ember-09.internal.example
2026-05-15T15:47:58Z,identitydb,svc_claims_api,JDBC Driver,172.22.9.10,45001,702528a2-c5aa-47c8-b8de-18973212bc75,2,DELETE,identity.users,update users set recovery_email='eliot.park@field.example.net' where user_name='eliot.park',parameters: workstation=VDI-CALL-0902; sid=S-1-5-21-4089823147-2712345678-1977000101-1101; mac=00:16:3e:01:07:0d,-,7001,claims-api-02.internal.example
2026-05-15T15:48:35Z,claimsdb,marco.silva,JDBC Driver,192.168.66.21,45002,df0eb292-cb58-411d-9f7c-f8201831447b,3,UPDATE,public.claims,copy evidence from '\\files-river-02\exports\marco.silva\case2.csv',parameters: workstation=SRV-ASTER-01; sid=S-1-5-21-4089823147-2712345678-1977000102-1102; mac=00:16:3e:02:0e:1a,-,7002,files-river-02.internal.example
2026-05-15T15:49:12Z,auditdb,[email],Northstar.Claims.Api,172.22.9.29,45003,df5cd81d-9f7f-4b2f-be48-e83a6bbf4439,4,COPY,identity.users,select * from claims where assigned_to='[email]' and ip='192.168.66.43',parameters: workstation=gw-cobalt-02; sid=S-1-5-21-4089823147-2712345678-1977000103-1103; mac=00:16:3e:03:15:27,-,7003,worker-orchid-03.internal.example
2026-05-15T15:49:49Z,identitydb,cal.derosa@field.example.net,Northstar.Claims.Api,198.51.100.58,45004,de7315ce-a817-4050-9ae0-c176efeada35,5,DELETE,audit.raw_events,copy evidence from '\\files-river-02\exports\cal.derosa\case4.csv',parameters: workstation=api-ember-09; sid=S-1-5-21-4089823147-2712345678-1977000104-1104; mac=00:16:3e:04:1c:34,-,7004,reports-moss-05.internal.example
2026-05-15T15:50:26Z,auditdb,report_reader,Northstar.Claims.Api,10.44.18.46,45005,fb0cb211-8859-4c81-abfa-60fa1021eb80,6,SELECT,public.claims,select * from claims where assigned_to='quinn.rosales@keystone.example.org' and ip='192.168.66.31',parameters: workstation=worker-orchid-03; sid=S-1-5-21-4089823147-2712345678-1977000105-1105; mac=00:16:3e:05:23:41,-,7005,cache-pearl-01.internal.example
2026-05-15T15:51:03Z,identitydb,svc_claims_api,PowerBI Gateway,192.168.66.29,45006,db18cd46-d5f7-40f8-a26e-445b5b697fe5,7,UPDATE,identity.users,"call rotate_api_key('svc-veda-morris', 'sk-test-bea9e70d6b0a714b7d0e0e66')",parameters: workstation=db-onyx-03; sid=S-1-5-21-4089823147-2712345678-1977000106-1106; mac=00:16:3e:06:2a:4e,-,7006,reports-moss-05.internal.example
2026-05-15T15:51:40Z,claimsdb,tomas.aker,psql,172.22.9.25,45007,141b15f6-daa3-44e5-bffa-63ed1faf737c,8,SELECT,identity.users,copy evidence from '\\files-river-02\exports\tomas.aker\case7.csv',parameters: workstation=DESKTOP-LAB-4421; sid=S-1-5-21-4089823147-2712345678-1977000107-1107; mac=00:16:3e:07:31:5b,check row level policy,7007,files-river-02.internal.example
2026-05-15T15:52:17Z,identitydb,iris.monte@keystone.example.org,PowerBI Gateway,192.0.2.15,45008,9902978a-b889-4ed6-946d-7eff775d1581,9,SELECT,secrets.api_keys,select * from claims where assigned_to='iris.monte@keystone.example.org' and ip='192.168.66.47',parameters: workstation=LAPTOP-FIELD-1188; sid=S-1-5-21-4089823147-2712345678-1977000108-1108; mac=00:16:3e:08:38:68,-,7008,worker-orchid-03.internal.example
2026-05-15T15:52:54Z,auditdb,[email],psql,172.22.9.17,45009,1c8d713c-8c01-498d-8554-93028e0af814,10,COPY,public.claims,"call rotate_api_key('svc-mira-vale', 'sk-test-e96845d16746e2afeadca6a3')",parameters: workstation=LT-RIVER-7742; sid=S-1-5-21-4089823147-2712345678-1977000109-1109; mac=00:16:3e:09:3f:75,-,7009,claims-api-02.internal.example
2026-05-15T15:53:31Z,identitydb,svc_claims_api,PowerBI Gateway,10.44.18.35,45010,19248901-2257-467a-af28-2e2e6d974c39,11,CALL,public.claims,"call rotate_api_key('svc-selah-ng', 'sk-test-9faf3a40529b18d385d09fa4')",parameters: workstation=VDI-CALL-0902; sid=S-1-5-21-4089823147-2712345678-1977000110-1110; mac=00:16:3e:0a:46:82,-,7010,worker-orchid-03.internal.example
2026-05-15T15:54:08Z,auditdb,seren.cho@keystone.example.org,JDBC Driver,10.44.18.24,45011,997ae8d0-080b-419d-a7d2-2f76bca1c31f,12,SELECT,public.claims,update users set recovery_email='seren.cho@keystone.example.org' where user_name='seren.cho',parameters: workstation=SRV-ASTER-01; sid=S-1-5-21-4089823147-2712345678-1977000111-1111; mac=00:16:3e:0b:4d:8f,-,7011,billing-api-07.internal.example
2026-05-15T15:54:45Z,auditdb,naomi.rivera,JDBC Driver,198.51.100.66,45012,ecc28e5c-fd8c-4f52-91ca-bbd399c5b685,13,UPDATE,secrets.api_keys,update users set recovery_email='[email]' where user_name='naomi.rivera',parameters: workstation=gw-cobalt-02; sid=S-1-5-21-4089823147-2712345678-1977000112-1112; mac=00:16:3e:0c:54:9c,-,7012,files-river-02.internal.example
2026-05-15T15:55:22Z,claimsdb,eliot.park,Northstar.Claims.Api,10.44.18.26,45013,a985ff11-31d3-4812-835e-5a4e94aa5c84,14,CALL,secrets.api_keys,copy evidence from '\\files-river-02\exports\eliot.park\case13.csv',parameters: workstation=api-ember-09; sid=S-1-5-21-4089823147-2712345678-1977000113-1113; mac=00:16:3e:0d:5b:a9,-,7013,billing-api-07.internal.example
2026-05-15T15:55:59Z,claimsdb,report_reader,Northstar.Claims.Api,172.22.9.24,45014,4beb0658-10ad-457a-abb2-4f1388deed0f,15,CALL,secrets.api_keys,copy evidence from '\\files-river-02\exports\marco.silva\case14.csv',parameters: workstation=worker-orchid-03; sid=S-1-5-21-4089823147-2712345678-1977000114-1114; mac=00:16:3e:0e:62:b6,check row level policy,7014,claims-api-02.internal.example
2026-05-15T15:56:36Z,identitydb,rhea.maddox,psql,192.168.66.11,45015,d7c532c9-2f8c-47e8-8b03-0e07a41df105,16,COPY,audit.raw_events,select * from claims where assigned_to='[email]' and ip='172.22.9.48',parameters: workstation=db-onyx-03; sid=S-1-5-21-4089823147-2712345678-1977000115-1115; mac=00:16:3e:0f:69:c3,-,7015,files-river-02.internal.example
2026-05-15T15:57:13Z,identitydb,report_reader,psql,198.51.100.58,45016,dccde941-7a9a-43f9-ac8d-6d2dd229abba,17,UPDATE,public.claims,copy evidence from '\\files-river-02\exports\cal.derosa\case16.csv',parameters: workstation=DESKTOP-LAB-4421; sid=S-1-5-21-4089823147-2712345678-1977000116-1116; mac=00:16:3e:10:70:d0,-,7016,admin-violet-02.internal.example
2026-05-15T15:57:50Z,identitydb,quinn.rosales,Northstar.Claims.Api,192.168.66.47,45017,3b2e303c-b3c6-47de-8c3d-cc329cd1b088,18,DELETE,public.claims,update users set recovery_email='quinn.rosales@keystone.example.org' where user_name='quinn.rosales',parameters: workstation=LAPTOP-FIELD-1188; sid=S-1-5-21-4089823147-2712345678-1977000117-1117; mac=00:16:3e:11:77:dd,-,7017,billing-api-07.internal.example
2026-05-15T15:58:27Z,auditdb,veda.morris,PowerBI Gateway,10.44.18.67,45018,541667f0-fadd-4833-a953-d1a835ff1a18,19,SELECT,identity.users,select * from claims where assigned_to='[email]' and ip='192.168.66.17',parameters: workstation=LT-RIVER-7742; sid=S-1-5-21-4089823147-2712345678-1977000118-1118; mac=00:16:3e:12:7e:ea,-,7018,reports-moss-05.internal.example
2026-05-15T15:59:04Z,identitydb,tomas.aker,Northstar.Claims.Api,172.22.9.46,45019,e40cfff0-2ef7-4f71-96ff-a8ded5399e83,20,COPY,public.claims,select * from claims where assigned_to='tomas.aker@field.example.net' and ip='192.168.66.11',parameters: workstation=VDI-CALL-0902; sid=S-1-5-21-4089823147-2712345678-1977000119-1119; mac=00:16:3e:13:85:f7,-,7019,api-ember-09.internal.example
2026-05-15T15:59:41Z,claimsdb,iris.monte,Northstar.Claims.Api,203.0.113.51,45020,d59646d0-c77f-4a05-9520-e95cb529c659,21,SELECT,secrets.api_keys,copy evidence from '\\files-river-02\exports\iris.monte\case20.csv',parameters: workstation=SRV-ASTER-01; sid=S-1-5-21-4089823147-2712345678-1977000120-1120; mac=00:16:3e:14:8c:04,-,7020,api-ember-09.internal.example
2026-05-15T16:00:18Z,auditdb,[email],psql,172.22.9.42,45021,9cffc7a8-6c2b-485a-8881-52d95f171165,22,COPY,public.claims,update users set recovery_email='[email]' where user_name='mira.vale',parameters: workstation=gw-cobalt-02; sid=S-1-5-21-4089823147-2712345678-1977000121-1121; mac=00:16:3e:15:93:11,check row level policy,7021,files-river-02.internal.example
2026-05-15T16:00:55Z,claimsdb,selah.ng,Northstar.Claims.Api,10.44.18.62,45022,5b9eed0b-57f8-479c-b319-3a2309c31ca8,23,CALL,audit.raw_events,copy evidence from '\\files-river-02\exports\selah.ng\case22.csv',parameters: workstation=api-ember-09; sid=S-1-5-21-4089823147-2712345678-1977000122-1122; mac=00:16:3e:16:9a:1e,-,7022,api-ember-09.internal.example
2026-05-15T16:01:32Z,identitydb,seren.cho,PowerBI Gateway,10.44.18.22,45023,9e076f1f-8b9d-4246-a407-6fe6802a9801,24,CALL,identity.users,select * from claims where assigned_to='seren.cho@keystone.example.org' and ip='172.22.9.20',parameters: workstation=worker-orchid-03; sid=S-1-5-21-4089823147-2712345678-1977000123-1123; mac=00:16:3e:17:a1:2b,-,7023,files-river-02.internal.example
2026-05-15T16:02:09Z,auditdb,svc_claims_api,PowerBI Gateway,203.0.113.65,45024,c42b4ead-1516-4aba-9a95-835e22a3fa93,25,CALL,audit.raw_events,update users set recovery_email='[email]' where user_name='naomi.rivera',parameters: workstation=db-onyx-03; sid=S-1-5-21-4089823147-2712345678-1977000124-1124; mac=00:16:3e:18:a8:38,-,7024,reports-moss-05.internal.example
2026-05-15T16:02:46Z,claimsdb,svc_claims_api,Northstar.Claims.Api,172.22.9.20,45025,4e045695-1146-4c51-b05f-e8a4a1eb29c9,26,UPDATE,audit.raw_events,"call rotate_api_key('svc-eliot-park', 'sk-test-378323f62bb4b092777bf018')",parameters: workstation=DESKTOP-LAB-4421; sid=S-1-5-21-4089823147-2712345678-1977000125-1125; mac=00:16:3e:19:af:45,-,7025,reports-moss-05.internal.example
2026-05-15T16:03:23Z,auditdb,report_reader,psql,10.44.18.35,45026,0bcf94aa-6d26-4c84-9608-aaafa78ecec8,27,CALL,secrets.api_keys,copy evidence from '\\files-river-02\exports\marco.silva\case26.csv',parameters: workstation=LAPTOP-FIELD-1188; sid=S-1-5-21-4089823147-2712345678-1977000126-1126; mac=00:16:3e:1a:b6:52,-,7026,worker-orchid-03.internal.example
2026-05-15T16:04:00Z,auditdb,report_reader,Northstar.Claims.Api,172.22.9.36,45027,5f7a6bd9-3f0c-4ff5-8e92-1c88303ca482,28,CALL,identity.users,copy evidence from '\\files-river-02\exports\rhea.maddox\case27.csv',parameters: workstation=LT-RIVER-7742; sid=S-1-5-21-4089823147-2712345678-1977000127-1127; mac=00:16:3e:1b:bd:5f,-,7027,admin-violet-02.internal.example
2026-05-15T16:04:37Z,claimsdb,cal.derosa,JDBC Driver,203.0.113.21,45028,b0e37162-eab2-41b8-a2c4-d7204bea930a,29,CALL,public.claims,"call rotate_api_key('svc-cal-derosa', 'sk-test-2e6f26c08ccc7890a4d084a6')",parameters: workstation=VDI-CALL-0902; sid=S-1-5-21-4089823147-2712345678-1977000128-1128; mac=00:16:3e:1c:c4:6c,check row level policy,7028,files-river-02.internal.example
2026-05-15T16:05:14Z,identitydb,quinn.rosales@keystone.example.org,Northstar.Claims.Api,10.44.18.69,45029,1c8047b6-f3f6-4f10-aa6e-000120eee187,30,UPDATE,identity.users,"call rotate_api_key('svc-quinn-rosales', 'sk-test-f1c1170d033a5ba7e608768c')",parameters: workstation=SRV-ASTER-01; sid=S-1-5-21-4089823147-2712345678-1977000129-1129; mac=00:16:3e:1d:cb:79,-,7029,reports-moss-05.internal.example
2026-05-15T16:05:51Z,identitydb,veda.morris,psql,192.168.66.12,45030,ffc005b6-e18f-48fc-b4b1-2849e4f1d6ec,31,CALL,secrets.api_keys,select * from claims where assigned_to='[email]' and ip='10.44.18.45',parameters: workstation=gw-cobalt-02; sid=S-1-5-21-4089823147-2712345678-1977000130-1130; mac=00:16:3e:1e:d2:86,-,7030,cache-pearl-01.internal.example
2026-05-15T16:06:28Z,claimsdb,tomas.aker,JDBC Driver,192.168.66.22,45031,03311ebd-2764-453a-a6a3-996822ffcf0c,32,CALL,identity.users,select * from claims where assigned_to='tomas.aker@field.example.net' and ip='10.44.18.37',parameters: workstation=api-ember-09; sid=S-1-5-21-4089823147-2712345678-1977000131-1131; mac=00:16:3e:1f:d9:93,-,7031,api-ember-09.internal.example
2026-05-15T16:07:05Z,auditdb,iris.monte,Northstar.Claims.Api,192.0.2.63,45032,bf7d8894-348b-4dcb-a45d-02bbaf41c00c,33,DELETE,secrets.api_keys,update users set recovery_email='iris.monte@keystone.example.org' where user_name='iris.monte',parameters: workstation=worker-orchid-03; sid=S-1-5-21-4089823147-2712345678-1977000132-1132; mac=00:16:3e:20:e0:a0,-,7032,cache-pearl-01.internal.example
2026-05-15T16:07:42Z,auditdb,[email],psql,10.44.18.66,45033,f9e96a3a-87be-460e-83f1-720509f29a3c,34,CALL,public.claims,select * from claims where assigned_to='[email]' and ip='192.168.66.44',parameters: workstation=db-onyx-03; sid=S-1-5-21-4089823147-2712345678-1977000133-1133; mac=00:16:3e:21:e7:ad,-,7033,worker-orchid-03.internal.example
2026-05-15T16:08:19Z,auditdb,svc_claims_api,psql,192.168.66.34,45034,133ddf35-0ea2-401b-8357-d29e5e31fc17,35,COPY,secrets.api_keys,update users set recovery_email='selah.ng@field.example.net' where user_name='selah.ng',parameters: workstation=DESKTOP-LAB-4421; sid=S-1-5-21-4089823147-2712345678-1977000134-1134; mac=00:16:3e:22:ee:ba,-,7034,api-ember-09.internal.example
2026-05-15T16:08:56Z,claimsdb,seren.cho@keystone.example.org,psql,192.168.66.18,45035,693e72d7-affa-47a3-8b9a-0fdb2abbe126,36,DELETE,audit.raw_events,update users set recovery_email='seren.cho@keystone.example.org' where user_name='seren.cho',parameters: workstation=LAPTOP-FIELD-1188; sid=S-1-5-21-4089823147-2712345678-1977000135-1135; mac=00:16:3e:23:f5:c7,check row level policy,7035,reports-moss-05.internal.example
2026-05-15T16:09:33Z,claimsdb,svc_claims_api,JDBC Driver,192.0.2.23,45036,1e592324-d966-4e16-ab01-e5857cb34ec3,37,UPDATE,public.claims,update users set recovery_email='[email]' where user_name='naomi.rivera',parameters: workstation=LT-RIVER-7742; sid=S-1-5-21-4089823147-2712345678-1977000136-1136; mac=00:16:3e:24:fc:d4,-,7036,api-ember-09.internal.example
2026-05-15T16:10:10Z,auditdb,svc_claims_api,Northstar.Claims.Api,10.44.18.25,45037,7d3e7dae-d834-4699-ae57-454cb5878e19,38,SELECT,public.claims,update users set recovery_email='eliot.park@field.example.net' where user_name='eliot.park',parameters: workstation=VDI-CALL-0902; sid=S-1-5-21-4089823147-2712345678-1977000137-1137; mac=00:16:3e:25:03:e1,-,7037,api-ember-09.internal.example
2026-05-15T16:10:47Z,claimsdb,report_reader,JDBC Driver,10.44.18.61,45038,eda61d92-23e8-4963-942c-2b3852d5741a,39,UPDATE,identity.users,"call rotate_api_key('svc-marco-silva', 'sk-test-97b9cebb79f91abda6da8b03')",parameters: workstation=SRV-ASTER-01; sid=S-1-5-21-4089823147-2712345678-1977000138-1138; mac=00:16:3e:26:0a:ee,-,7038,billing-api-07.internal.example
2026-05-15T16:11:24Z,claimsdb,svc_claims_api,Northstar.Claims.Api,172.22.9.24,45039,056e8247-57d2-4e97-b0e7-32b572a04fa4,40,SELECT,identity.users,copy evidence from '\\files-river-02\exports\rhea.maddox\case39.csv',parameters: workstation=gw-cobalt-02; sid=S-1-5-21-4089823147-2712345678-1977000139-1139; mac=00:16:3e:27:11:fb,-,7039,worker-orchid-03.internal.example
