number,sys_id,opened_at,caller_id,caller_email,opened_by,assignment_group,assigned_to,cmdb_ci,business_service,category,subcategory,short_description,description,work_notes,state,company,location
INC1003200,47db133929c75bee9d0c9c14dd29f04f,2026-06-01T08:00:00Z,Veda Morris,[email],veda.morris,Service Desk,June Park,LT-FIELD-4412,ClaimsPortal,Network,VPN,ClaimsPortal issue reported from LT-FIELD-4412,User [email] reported intermittent access from LT-FIELD-4412 at 10.240.18.77. Callback [phone].,Checked device LT-FIELD-4412. Observed source IP 10.240.18.77. Related URL https://servicenow.northstar.example/incident.do?sys_id=47db133929c75bee9d0c9c14dd29f04f,New,Northstar Claims Group,Indianapolis
INC1003201,4f503904e1695e9db14a45de6ee3913c,2026-06-01T08:07:00Z,Marco Silva,[email],marco.silva,Endpoint Support,Owen Reed,LT-FIN-2033,PayrollEdge,Software,Authentication,PayrollEdge issue reported from LT-FIN-2033,User [email] reported intermittent access from LT-FIN-2033 at 10.10.22.45. Callback [phone].,Checked device LT-FIN-2033. Observed source IP 10.10.22.45. Related URL https://portal.northstar.example/claims/4f503904e1695e9db14a45de6ee3913c,In Progress,Northstar Claims Group,Chicago
INC1003202,b5c98f866d9f5c9b84a5d9110f5b9785,2026-06-01T08:14:00Z,June Park,[email],june.park,Network Operations,Nina Patel,WS-HR-1180,Nexthink Collector,Security,Browser,Nexthink Collector issue reported from WS-HR-1180,User [email] reported intermittent access from WS-HR-1180 at 172.20.5.14. Callback [phone].,Checked device WS-HR-1180. Observed source IP 172.20.5.14. Related URL https://login.microsoftonline.com/northstar.example/oauth2/v2.0/authorizeb5c98f866d9f5c9b84a5d9110f5b9785,On Hold,Northstar Claims Group,Phoenix
INC1003203,3fb66650791854e889edc23f8a402401,2026-06-01T08:21:00Z,Owen Reed,[email],owen.reed,Security Operations,Sam Ko,VDI-CALL-0902,ServiceNow Agent,Access,Endpoint,ServiceNow Agent issue reported from VDI-CALL-0902,User [email] reported intermittent access from VDI-CALL-0902 at 192.168.42.91. Callback [phone].,Checked device VDI-CALL-0902. Observed source IP 192.168.42.91. Related URL https://nexthink.northstar.example/api/query/3fb66650791854e889edc23f8a402401,Resolved,Northstar Claims Group,Remote
INC1003204,0788cb6d43795f319fa3c8e94e7c4212,2026-06-01T08:28:00Z,Nina Patel,[email],nina.patel,Service Desk,Lina Chen,SRV-APP-014,Teams,Hardware,Application,Teams issue reported from SRV-APP-014,User [email] reported intermittent access from SRV-APP-014 at 10.50.88.12. Callback [phone].,Checked device SRV-APP-014. Observed source IP 10.50.88.12. Related URL https://servicenow.northstar.example/incident.do?sys_id=0788cb6d43795f319fa3c8e94e7c4212,New,Northstar Claims Group,Indianapolis
INC1003205,22ad9987c8f550b68f90096eb2615bc1,2026-06-01T08:35:00Z,Sam Ko,[email],sam.ko,Endpoint Support,Eli Wright,SRV-SQL-022,Chrome,Network,VPN,Chrome issue reported from SRV-SQL-022,User [email] reported intermittent access from SRV-SQL-022 at 172.16.19.200. Callback [phone].,Checked device SRV-SQL-022. Observed source IP 172.16.19.200. Related URL https://portal.northstar.example/claims/22ad9987c8f550b68f90096eb2615bc1,In Progress,Northstar Claims Group,Chicago
INC1003206,86e246d19d7d54c2b9992ed170baee97,2026-06-01T08:42:00Z,Lina Chen,[email],lina.chen,Network Operations,Veda Morris,MAC-MKT-7781,GlobalProtect,Software,Authentication,GlobalProtect issue reported from MAC-MKT-7781,User [email] reported intermittent access from MAC-MKT-7781 at 10.240.18.77. Callback [phone].,Checked device MAC-MKT-7781. Observed source IP 10.240.18.77. Related URL https://login.microsoftonline.com/northstar.example/oauth2/v2.0/authorize86e246d19d7d54c2b9992ed170baee97,On Hold,Northstar Claims Group,Phoenix
INC1003207,50b76e01948f5c85b84748351df0cc89,2026-06-01T08:49:00Z,Eli Wright,[email],eli.wright,Security Operations,Marco Silva,LT-ENG-5520,Defender,Security,Browser,Defender issue reported from LT-ENG-5520,User [email] reported intermittent access from LT-ENG-5520 at 10.10.22.45. Callback [phone].,Checked device LT-ENG-5520. Observed source IP 10.10.22.45. Related URL https://nexthink.northstar.example/api/query/50b76e01948f5c85b84748351df0cc89,Resolved,Northstar Claims Group,Remote
INC1003208,ad828e4591e4586a9530ad2089290949,2026-06-01T08:56:00Z,Veda Morris,[email],veda.morris,Service Desk,June Park,LT-FIELD-4412,ClaimsPortal,Access,Endpoint,ClaimsPortal issue reported from LT-FIELD-4412,User [email] reported intermittent access from LT-FIELD-4412 at 172.20.5.14. Callback [phone].,Checked device LT-FIELD-4412. Observed source IP 172.20.5.14. Related URL https://servicenow.northstar.example/incident.do?sys_id=ad828e4591e4586a9530ad2089290949,New,Northstar Claims Group,Indianapolis
INC1003209,7fef86077a575d00bfe6eebd5acdab5c,2026-06-01T09:03:00Z,Marco Silva,[email],marco.silva,Endpoint Support,Owen Reed,LT-FIN-2033,PayrollEdge,Hardware,Application,PayrollEdge issue reported from LT-FIN-2033,User [email] reported intermittent access from LT-FIN-2033 at 192.168.42.91. Callback [phone].,Checked device LT-FIN-2033. Observed source IP 192.168.42.91. Related URL https://portal.northstar.example/claims/7fef86077a575d00bfe6eebd5acdab5c,In Progress,Northstar Claims Group,Chicago
INC1003210,457dba74c2ee5a0ab713c3352a08d108,2026-06-01T09:10:00Z,June Park,[email],june.park,Network Operations,Nina Patel,WS-HR-1180,Nexthink Collector,Network,VPN,Nexthink Collector issue reported from WS-HR-1180,User [email] reported intermittent access from WS-HR-1180 at 10.50.88.12. Callback [phone].,Checked device WS-HR-1180. Observed source IP 10.50.88.12. Related URL https://login.microsoftonline.com/northstar.example/oauth2/v2.0/authorize457dba74c2ee5a0ab713c3352a08d108,On Hold,Northstar Claims Group,Phoenix
INC1003211,ef4707d6b3f15f44b5d8c4e1b791890b,2026-06-01T09:17:00Z,Owen Reed,[email],owen.reed,Security Operations,Sam Ko,VDI-CALL-0902,ServiceNow Agent,Software,Authentication,ServiceNow Agent issue reported from VDI-CALL-0902,User [email] reported intermittent access from VDI-CALL-0902 at 172.16.19.200. Callback [phone].,Checked device VDI-CALL-0902. Observed source IP 172.16.19.200. Related URL https://nexthink.northstar.example/api/query/ef4707d6b3f15f44b5d8c4e1b791890b,Resolved,Northstar Claims Group,Remote
INC1003212,ee6872a0482b50338129b1bf7a25c37c,2026-06-01T09:24:00Z,Nina Patel,[email],nina.patel,Service Desk,Lina Chen,SRV-APP-014,Teams,Security,Browser,Teams issue reported from SRV-APP-014,User [email] reported intermittent access from SRV-APP-014 at 10.240.18.77. Callback [phone].,Checked device SRV-APP-014. Observed source IP 10.240.18.77. Related URL https://servicenow.northstar.example/incident.do?sys_id=ee6872a0482b50338129b1bf7a25c37c,New,Northstar Claims Group,Indianapolis
INC1003213,a7f36b3e650e5cd99498eff089567366,2026-06-01T09:31:00Z,Sam Ko,[email],sam.ko,Endpoint Support,Eli Wright,SRV-SQL-022,Chrome,Access,Endpoint,Chrome issue reported from SRV-SQL-022,User [email] reported intermittent access from SRV-SQL-022 at 10.10.22.45. Callback [phone].,Checked device SRV-SQL-022. Observed source IP 10.10.22.45. Related URL https://portal.northstar.example/claims/a7f36b3e650e5cd99498eff089567366,In Progress,Northstar Claims Group,Chicago
INC1003214,7f2a1cf110375e0a92010486a6cde066,2026-06-01T09:38:00Z,Lina Chen,[email],lina.chen,Network Operations,Veda Morris,MAC-MKT-7781,GlobalProtect,Hardware,Application,GlobalProtect issue reported from MAC-MKT-7781,User [email] reported intermittent access from MAC-MKT-7781 at 172.20.5.14. Callback [phone].,Checked device MAC-MKT-7781. Observed source IP 172.20.5.14. Related URL https://login.microsoftonline.com/northstar.example/oauth2/v2.0/authorize7f2a1cf110375e0a92010486a6cde066,On Hold,Northstar Claims Group,Phoenix
INC1003215,9f9f6c1319e55c2dad235bebf0e7ec2d,2026-06-01T09:45:00Z,Eli Wright,[email],eli.wright,Security Operations,Marco Silva,LT-ENG-5520,Defender,Network,VPN,Defender issue reported from LT-ENG-5520,User [email] reported intermittent access from LT-ENG-5520 at 192.168.42.91. Callback [phone].,Checked device LT-ENG-5520. Observed source IP 192.168.42.91. Related URL https://nexthink.northstar.example/api/query/9f9f6c1319e55c2dad235bebf0e7ec2d,Resolved,Northstar Claims Group,Remote
INC1003216,5e2c702e6ff35d6aa8960b8a281b2136,2026-06-01T09:52:00Z,Veda Morris,[email],veda.morris,Service Desk,June Park,LT-FIELD-4412,ClaimsPortal,Software,Authentication,ClaimsPortal issue reported from LT-FIELD-4412,User [email] reported intermittent access from LT-FIELD-4412 at 10.50.88.12. Callback [phone].,Checked device LT-FIELD-4412. Observed source IP 10.50.88.12. Related URL https://servicenow.northstar.example/incident.do?sys_id=5e2c702e6ff35d6aa8960b8a281b2136,New,Northstar Claims Group,Indianapolis
INC1003217,129470db14e85785a42bb58436fe7afe,2026-06-01T09:59:00Z,Marco Silva,[email],marco.silva,Endpoint Support,Owen Reed,LT-FIN-2033,PayrollEdge,Security,Browser,PayrollEdge issue reported from LT-FIN-2033,User [email] reported intermittent access from LT-FIN-2033 at 172.16.19.200. Callback [phone].,Checked device LT-FIN-2033. Observed source IP 172.16.19.200. Related URL https://portal.northstar.example/claims/129470db14e85785a42bb58436fe7afe,In Progress,Northstar Claims Group,Chicago
INC1003218,82fe95cd21df54c5a83521c38b28d642,2026-06-01T10:06:00Z,June Park,[email],june.park,Network Operations,Nina Patel,WS-HR-1180,Nexthink Collector,Access,Endpoint,Nexthink Collector issue reported from WS-HR-1180,User [email] reported intermittent access from WS-HR-1180 at 10.240.18.77. Callback [phone].,Checked device WS-HR-1180. Observed source IP 10.240.18.77. Related URL https://login.microsoftonline.com/northstar.example/oauth2/v2.0/authorize82fe95cd21df54c5a83521c38b28d642,On Hold,Northstar Claims Group,Phoenix
INC1003219,fb04c0fc3fa851f1bae235b6f2b6d974,2026-06-01T10:13:00Z,Owen Reed,[email],owen.reed,Security Operations,Sam Ko,VDI-CALL-0902,ServiceNow Agent,Hardware,Application,ServiceNow Agent issue reported from VDI-CALL-0902,User [email] reported intermittent access from VDI-CALL-0902 at 10.10.22.45. Callback [phone].,Checked device VDI-CALL-0902. Observed source IP 10.10.22.45. Related URL https://nexthink.northstar.example/api/query/fb04c0fc3fa851f1bae235b6f2b6d974,Resolved,Northstar Claims Group,Remote
